id,name,prefix,chi2,chi2_rank,clf_weight,clf_weight_rank
22288,7,b'7-syntactic_feature__subj_word__next_system_utterance__nyou',267.0933,38,0.0453,46
36,1,b'1-utterance_length.next_user_utterance__utterance_length',285.2474,32,0.0452,47
20552,7,b'7-syntactic_feature__root_word__next_system_utterance__chees',41.6177,225,0.0449,48
21829,7,b'7-syntactic_feature__root_word__next_user_utterance__ye',315.2330,23,0.0444,49
6541,5,b'5-phrase_feature__noun_phrases__next_system_utterance__example',743.7167,9,0.0408,50
22616,7,b'7-syntactic_feature__next_obj_words_overlap',0.0000,257,0.0402,51
8683,5,b'5-phrase_feature__noun_phrases__next_system_utterance__n7',129.8713,90,0.0393,52
0,1,b'1-utterance_length.current_user_utterance__utterance_length',223.7570,48,0.0393,53
21058,7,b'7-syntactic_feature__root_word__next_system_utterance__ntri',242.0051,44,0.0386,54
22619,9.2.1,b'9.2.1-w2v_similarity.next_user_utterance_pairs__cosine',0.0000,272,0.0373,55
20569,7,b'7-syntactic_feature__root_word__next_system_utterance__clarifi',113.4673,96,0.0351,56
7945,5,b'5-phrase_feature__noun_phrases__next_system_utterance__leslie',388.6406,12,0.0348,57
20071,7,b'7-syntactic_feature__root_word__current_user_utterance__discard',64.9271,149,0.0341,58
3420,5,b'5-phrase_feature__noun_phrases__current_user_utterance__reminder',139.6321,87,0.0334,59
8676,5,b'5-phrase_feature__noun_phrases__next_system_utterance__n5',185.8872,73,0.0330,60
22608,5,b'5-phrase_feature__next_noun_phrases__#overlap',0.0000,267,0.0323,61
19286,7,b'7-syntactic_feature__obj_word__next_system_utterance__task',121.8116,91,0.0319,62
4499,5,b'5-phrase_feature__noun_phrases__next_system_utterance__\\_n2',47.5253,195,0.0316,63
10509,5,b'5-phrase_feature__noun_phrases__next_system_utterance__shopping',76.1704,133,0.0309,64
8775,5,b'5-phrase_feature__noun_phrases__next_system_utterance__nfor',1040.3301,5,0.0303,65
8653,5,b'5-phrase_feature__noun_phrases__next_system_utterance__n3',241.9232,45,0.0297,66
11145,5,b'5-phrase_feature__noun_phrases__next_system_utterance__time',246.1264,43,0.0286,67
3698,5,b'5-phrase_feature__noun_phrases__current_user_utterance__show_list',38.1007,253,0.0278,68
19128,7,b'7-syntactic_feature__obj_word__next_system_utterance__n9',53.2927,181,0.0277,69
21215,7,b'7-syntactic_feature__root_word__next_system_utterance__remind',52.4635,182,0.0275,70
16162,6,b'6-entity_feature__entity__next_system_utterance__7pm_TIME',53.9694,178,0.0274,71
21216,7,b'7-syntactic_feature__root_word__next_system_utterance__remov',121.4450,92,0.0270,72
20653,7,b'7-syntactic_feature__root_word__next_system_utterance__did',297.2825,27,0.0269,73
22609,5,b'5-phrase_feature__next_noun_phrases__have_overlap',0.0000,266,0.0261,74
20319,7,b"7-syntactic_feature__root_word__next_system_utterance__'s",193.1827,72,0.0260,75
20242,7,b'7-syntactic_feature__root_word__current_user_utterance__show',37.9589,255,0.0255,76
43,2.1,b'2.1-user_action_words.next_user_utterance__item',43.2109,200,0.0254,77
22607,2.3.1,b'2.3.1-action_jaccard_similarity.next_user_utterance_pairs__jaccard_similarity',0.0000,268,0.0246,78
19206,7,b'7-syntactic_feature__obj_word__next_system_utterance__remind',297.2295,28,0.0245,79
20928,7,b'7-syntactic_feature__root_word__next_system_utterance__lunch',327.9754,22,0.0242,80
14301,5,b'5-phrase_feature__noun_phrases__next_user_utterance__reminders',39.2445,237,0.0242,81
4527,5,b'5-phrase_feature__noun_phrases__next_system_utterance__\\_nfor_example',1040.3301,3,0.0236,82
16964,6,b'6-entity_feature__entity__next_system_utterance__past_DATE',40.8834,228,0.0231,83
4420,5,b'5-phrase_feature__noun_phrases__next_system_utterance__<name>',62.9198,154,0.0229,84
22605,9.1,b'9.1-w2v_feature.current_user_utterance__w2v_dim=10',0.0000,270,0.0222,85
19343,7,b'7-syntactic_feature__obj_word__next_system_utterance__you',70.8665,141,0.0217,86
21002,7,b'7-syntactic_feature__root_word__next_system_utterance__n',101.1766,103,0.0209,87
4526,5,b'5-phrase_feature__noun_phrases__next_system_utterance__\\_nfor',1040.3301,2,0.0209,88
8776,5,b'5-phrase_feature__noun_phrases__next_system_utterance__nfor_example',1040.3301,4,0.0208,89
16186,6,b'6-entity_feature__entity__next_system_utterance__\\ntry, `_MISC',96.5926,109,0.0206,90
14716,5,b'5-phrase_feature__noun_phrases__next_user_utterance__today',76.4376,132,0.0204,91
21398,7,b'7-syntactic_feature__root_word__next_system_utterance__think',58.4329,160,0.0199,92
10510,5,b'5-phrase_feature__noun_phrases__next_system_utterance__shopping_list',75.2549,135,0.0197,93
7618,5,b'5-phrase_feature__noun_phrases__next_system_utterance__items_milk',70.4734,142,0.0196,94
10699,5,b'5-phrase_feature__noun_phrases__next_system_utterance__sorry',355.6549,15,0.0187,95
11054,5,b'5-phrase_feature__noun_phrases__next_system_utterance__task',87.7669,120,0.0186,96
21042,7,b'7-syntactic_feature__root_word__next_system_utterance__need',40.7396,229,0.0180,97
8616,5,b"5-phrase_feature__noun_phrases__next_system_utterance__n'show",54.4645,172,0.0179,98
21488,7,b'7-syntactic_feature__root_word__next_system_utterance__what',303.6067,25,0.0178,99
21564,7,b'7-syntactic_feature__root_word__next_user_utterance__add',57.8600,161,0.0175,100
9727,5,b'5-phrase_feature__noun_phrases__next_system_utterance__reminders',52.2013,183,0.0173,101
8860,5,b'5-phrase_feature__noun_phrases__next_system_utterance__ntry',365.0066,14,0.0170,102
19116,7,b'7-syntactic_feature__obj_word__next_system_utterance__n4',44.3946,198,0.0170,103
20472,7,b'7-syntactic_feature__root_word__next_system_utterance__bread',42.8398,201,0.0168,104
8632,5,b'5-phrase_feature__noun_phrases__next_system_utterance__n10',81.7769,125,0.0166,105
4541,5,b'5-phrase_feature__noun_phrases__next_system_utterance__\\_ntry',365.0066,13,0.0164,106
4477,5,b"5-phrase_feature__noun_phrases__next_system_utterance__\\_n'remove",54.4645,173,0.0163,107
22604,9.1,b'9.1-w2v_feature.current_user_utterance__w2v_dim=1',0.0000,263,0.0163,108
20510,7,b'7-syntactic_feature__root_word__next_system_utterance__call',349.5698,19,0.0160,109
1884,5,b'5-phrase_feature__noun_phrases__current_user_utterance__item',81.6071,126,0.0158,110
20759,7,b'7-syntactic_feature__root_word__next_system_utterance__get',151.5956,83,0.0157,111
11198,5,b'5-phrase_feature__noun_phrases__next_system_utterance__tomorrow',108.0575,99,0.0157,112
21567,7,b'7-syntactic_feature__root_word__next_user_utterance__am',42.3795,219,0.0153,113
8608,5,b"5-phrase_feature__noun_phrases__next_system_utterance__n'remove",54.4645,174,0.0150,114
8664,5,b'5-phrase_feature__noun_phrases__next_system_utterance__n4',207.3310,68,0.0139,115
19105,7,b'7-syntactic_feature__obj_word__next_system_utterance__n3',64.4240,151,0.0138,116
20339,7,b'7-syntactic_feature__root_word__next_system_utterance__\\',149.3719,85,0.0133,117
33,3,b'3-time_feature__turns_from_start',229.2487,46,0.0132,118
17111,6,b'6-entity_feature__entity__next_system_utterance__tomorrow_DATE',87.5435,121,0.0131,119
19211,7,b'7-syntactic_feature__obj_word__next_system_utterance__request',314.5180,24,0.0130,120
19126,7,b'7-syntactic_feature__obj_word__next_system_utterance__n7',42.1068,223,0.0130,121
16161,6,b'6-entity_feature__entity__next_system_utterance__7_NUMBER',211.4428,65,0.0129,122
20318,7,b"7-syntactic_feature__root_word__next_system_utterance__''",339.6939,21,0.0127,123
14282,5,b'5-phrase_feature__noun_phrases__next_user_utterance__reminder',42.0250,224,0.0125,124
8682,5,b'5-phrase_feature__noun_phrases__next_system_utterance__n6',154.0066,82,0.0124,125
16108,6,b'6-entity_feature__entity__next_system_utterance__3.30_NUMBER',217.1542,50,0.0121,126
31,3,b'3-time_feature__start_of_session',94.2762,110,0.0120,127
62,2.2,b'2.2-#user_action_words.next_user_utterance__utterance_length',50.0471,185,0.0118,128
21280,7,b'7-syntactic_feature__root_word__next_system_utterance__set',210.9131,66,0.0111,129
34,3,b'3-time_feature__turns_to_end',671.9179,10,0.0108,130
20513,7,b'7-syntactic_feature__root_word__next_system_utterance__can',111.5352,98,0.0103,131
8684,5,b'5-phrase_feature__noun_phrases__next_system_utterance__n8',120.1275,93,0.0103,132
22606,9.1,b'9.1-w2v_feature.current_user_utterance__w2v_dim=100',0.0000,269,0.0101,133
6624,5,b'5-phrase_feature__noun_phrases__next_system_utterance__few_reminders',42.8237,206,0.0099,134
20321,7,b"7-syntactic_feature__root_word__next_system_utterance__'ve",42.8237,203,0.0096,135
21798,7,b'7-syntactic_feature__root_word__next_user_utterance__today',141.4652,86,0.0095,136
8686,5,b'5-phrase_feature__noun_phrases__next_system_utterance__n_\\',53.7989,179,0.0094,137
16792,6,b'6-entity_feature__entity__next_system_utterance__mar 19_DATE',82.6971,124,0.0094,138
17012,6,b'6-entity_feature__entity__next_system_utterance__sam_PERSON',38.3380,248,0.0085,139
5600,5,b'5-phrase_feature__noun_phrases__next_system_utterance__cheese',50.3793,184,0.0083,140
16758,6,b'6-entity_feature__entity__next_system_utterance__laura_PERSON',74.9901,136,0.0082,141
8788,5,b'5-phrase_feature__noun_phrases__next_system_utterance__nif',44.9805,197,0.0082,142
4519,5,b'5-phrase_feature__noun_phrases__next_system_utterance__\\_n_\\',54.0862,177,0.0081,143
10333,5,b'5-phrase_feature__noun_phrases__next_system_utterance__sam',38.3380,249,0.0081,144
18396,7,b'7-syntactic_feature__obj_word__current_user_utterance__me',96.9086,108,0.0080,145
18373,7,b'7-syntactic_feature__obj_word__current_user_utterance__list',40.4378,231,0.0079,146
14712,5,b'5-phrase_feature__noun_phrases__next_user_utterance__title',115.6314,95,0.0079,147
8633,5,b'5-phrase_feature__noun_phrases__next_system_utterance__n11',69.6182,144,0.0079,148
22264,7,b'7-syntactic_feature__subj_word__next_system_utterance__nbut',41.4265,226,0.0076,149
9186,5,b'5-phrase_feature__noun_phrases__next_system_utterance__party',299.1515,26,0.0075,150
11153,5,b'5-phrase_feature__noun_phrases__next_system_utterance__times',38.8193,243,0.0075,151
19080,7,b'7-syntactic_feature__obj_word__next_system_utterance__n',61.9416,156,0.0073,152
19125,7,b'7-syntactic_feature__obj_word__next_system_utterance__n6',49.4254,191,0.0072,153
17,2.1,b'2.1-user_action_words.current_user_utterance__remind',70.4358,143,0.0071,154
8250,5,b'5-phrase_feature__noun_phrases__next_system_utterance__matching_reminder',62.6983,155,0.0066,155
4683,5,b'5-phrase_feature__noun_phrases__next_system_utterance__am',40.9256,227,0.0065,156
20008,7,b'7-syntactic_feature__root_word__current_user_utterance__alert',42.6466,215,0.0065,157
8685,5,b'5-phrase_feature__noun_phrases__next_system_utterance__n9',99.1617,105,0.0063,158
20344,7,b'7-syntactic_feature__root_word__next_system_utterance__abl',61.2881,157,0.0063,159
22451,7,b'7-syntactic_feature__subj_word__next_system_utterance__titl',506.3669,11,0.0062,160
19094,7,b'7-syntactic_feature__obj_word__next_system_utterance__n2',82.8846,123,0.0062,161
6590,5,b'5-phrase_feature__noun_phrases__next_system_utterance__family_members',40.1300,232,0.0062,162
16184,6,b'6-entity_feature__entity__next_system_utterance__\\_NUMBER',197.4073,71,0.0059,163
16559,6,b'6-entity_feature__entity__next_system_utterance__friday_DATE',224.7304,47,0.0058,164
20796,7,b'7-syntactic_feature__root_word__next_system_utterance__handl',63.8190,153,0.0057,165
20086,7,b'7-syntactic_feature__root_word__current_user_utterance__edit',49.9596,186,0.0057,166
21952,7,b'7-syntactic_feature__subj_word__next_system_utterance__-lsb-',217.1369,51,0.0056,167
4386,5,b'5-phrase_feature__noun_phrases__next_system_utterance__10pm',151.3943,84,0.0055,168
21801,7,b'7-syntactic_feature__root_word__next_user_utterance__tomorrow',56.3955,165,0.0055,169
8346,5,b'5-phrase_feature__noun_phrases__next_system_utterance__members',53.4504,180,0.0052,170
22357,7,b'7-syntactic_feature__subj_word__next_system_utterance__remind',293.9305,30,0.0050,171
20613,7,b'7-syntactic_feature__root_word__next_system_utterance__creat',66.8683,146,0.0048,172
5344,5,b'5-phrase_feature__noun_phrases__next_system_utterance__butter',40.1215,233,0.0048,173
8635,5,b'5-phrase_feature__noun_phrases__next_system_utterance__n13',56.4024,164,0.0047,174
20050,7,b'7-syntactic_feature__root_word__current_user_utterance__clear',113.0240,97,0.0046,175
5211,5,b'5-phrase_feature__noun_phrases__next_system_utterance__bread',57.3742,162,0.0043,176
21276,7,b'7-syntactic_feature__root_word__next_system_utterance__send',133.5681,88,0.0043,177
912,5,b'5-phrase_feature__noun_phrases__current_user_utterance__clear_list',98.9407,106,0.0039,178
18038,7,b'7-syntactic_feature__obj_word__current_user_utterance__all',74.2002,138,0.0035,179
16906,6,b'6-entity_feature__entity__next_system_utterance__monday_DATE',39.1831,238,0.0035,180
2544,5,b'5-phrase_feature__noun_phrases__current_user_utterance__lucy',38.1767,250,0.0034,181
4522,5,b'5-phrase_feature__noun_phrases__next_system_utterance__\\_nbut',38.1064,251,0.0034,182
32,3,b'3-time_feature__time_ratio',44.2502,199,0.0032,183
8747,5,b'5-phrase_feature__noun_phrases__next_system_utterance__nbut',38.1064,252,0.0032,184
7905,5,b'5-phrase_feature__noun_phrases__next_system_utterance__laura',74.2916,137,0.0031,185
2759,5,b'5-phrase_feature__noun_phrases__current_user_utterance__minutes',40.4997,230,0.0031,186
22120,7,b'7-syntactic_feature__subj_word__next_system_utterance__exampl',39.0585,239,0.0030,187
8698,5,b'5-phrase_feature__noun_phrases__next_system_utterance__n_\\_nfor',100.3516,104,0.0028,188
4395,5,b'5-phrase_feature__noun_phrases__next_system_utterance__2pm',79.7603,129,0.0027,189
7137,5,b'5-phrase_feature__noun_phrases__next_system_utterance__halloween',49.5917,190,0.0027,190
9194,5,b'5-phrase_feature__noun_phrases__next_system_utterance__past_times',40.0635,234,0.0025,191
16080,6,b'6-entity_feature__entity__next_system_utterance__2 pm_TIME',79.7603,128,0.0024,192
16315,6,b'6-entity_feature__entity__next_system_utterance__at 2pm_TIME',79.7603,130,0.0023,193
16048,6,b'6-entity_feature__entity__next_system_utterance__10 pm_TIME',71.4116,140,0.0023,194
19295,7,b'7-syntactic_feature__obj_word__next_system_utterance__time',40.0635,236,0.0023,195
8770,5,b'5-phrase_feature__noun_phrases__next_system_utterance__new_time',40.0635,235,0.0022,196
4485,5,b"5-phrase_feature__noun_phrases__next_system_utterance__\\_n'title",55.0302,171,0.0020,197
4546,5,b'5-phrase_feature__noun_phrases__next_system_utterance__\\_nyou',935.3846,6,0.0019,198
8626,5,b"5-phrase_feature__noun_phrases__next_system_utterance__n'title",55.0302,170,0.0019,199
16073,6,b'6-entity_feature__entity__next_system_utterance__1st_ORDINAL',64.4575,150,0.0018,200
21828,7,b'7-syntactic_feature__root_word__next_user_utterance__y',54.1825,175,0.0018,201
6792,5,b'5-phrase_feature__noun_phrases__next_system_utterance__friday',219.2357,49,0.0018,202
8708,5,b'5-phrase_feature__noun_phrases__next_system_utterance__n_\\_nyou',935.3846,7,0.0017,203
21272,7,b'7-syntactic_feature__root_word__next_system_utterance__see',77.6087,131,0.0017,204
14943,5,b'5-phrase_feature__noun_phrases__next_user_utterance__y',54.1825,176,0.0017,205
22257,7,b"7-syntactic_feature__subj_word__next_system_utterance__n'titl",55.0302,169,0.0017,206
4529,5,b'5-phrase_feature__noun_phrases__next_system_utterance__\\_nif',42.1156,222,0.0016,207
16056,6,b'6-entity_feature__entity__next_system_utterance__10pm_TIME',80.2369,127,0.0015,208
8700,5,b'5-phrase_feature__noun_phrases__next_system_utterance__n_\\_nif',42.1156,221,0.0013,209
9723,5,b'5-phrase_feature__noun_phrases__next_system_utterance__reminder_soccer',39.0402,242,0.0012,210
9721,5,b'5-phrase_feature__noun_phrases__next_system_utterance__reminder_name',39.0402,240,0.0011,211
9724,5,b'5-phrase_feature__noun_phrases__next_system_utterance__reminder_soccer_practice',39.0402,241,0.0010,212
22589,7,b'7-syntactic_feature__subj_word__next_user_utterance__titl',98.8646,107,0.0009,213
16283,6,b'6-entity_feature__entity__next_system_utterance__at 10pm_SET',75.4720,134,0.0009,214
4470,5,b"5-phrase_feature__noun_phrases__next_system_utterance__\\_n'friday",49.5917,187,0.0009,215
22618,7,b'7-syntactic_feature__next_subj_words_overlap',0.0000,259,0.0008,216
7361,5,b'5-phrase_feature__noun_phrases__next_system_utterance__hours',56.8834,163,0.0008,217
21004,7,b"7-syntactic_feature__root_word__next_system_utterance__n'friday",49.5917,189,0.0007,218
21625,7,b'7-syntactic_feature__root_word__next_user_utterance__discard',130.3317,89,0.0007,219
8587,5,b"5-phrase_feature__noun_phrases__next_system_utterance__n'friday",49.5917,188,0.0007,220
10479,5,b'5-phrase_feature__noun_phrases__next_system_utterance__shared_shopping_list',42.6466,214,0.0006,221
16586,6,b'6-entity_feature__entity__next_system_utterance__halloween_DATE',351.7964,16,0.0005,222
16126,6,b'6-entity_feature__entity__next_system_utterance__4pm on_TIME',61.0316,158,0.0005,223
19083,7,b"7-syntactic_feature__obj_word__next_system_utterance__n'tomorrow",42.8237,204,0.0005,224
7138,5,b'5-phrase_feature__noun_phrases__next_system_utterance__halloween_party',351.7964,17,0.0005,225
10478,5,b'5-phrase_feature__noun_phrases__next_system_utterance__shared_shopping',42.6466,217,0.0005,226
8358,5,b'5-phrase_feature__noun_phrases__next_system_utterance__messages',42.6466,210,0.0005,227
20519,7,b'7-syntactic_feature__root_word__next_system_utterance__captain',42.6466,213,0.0005,228
4486,5,b"5-phrase_feature__noun_phrases__next_system_utterance__\\_n'tomorrow",42.8237,207,0.0005,229
8627,5,b"5-phrase_feature__noun_phrases__next_system_utterance__n'tomorrow",42.8237,205,0.0005,230
9073,5,b'5-phrase_feature__noun_phrases__next_system_utterance__original_reminder_time',42.6466,211,0.0004,231
11108,5,b'5-phrase_feature__noun_phrases__next_system_utterance__text_messages',42.6466,209,0.0004,232
21312,7,b'7-syntactic_feature__root_word__next_system_utterance__snooz',42.6466,208,0.0004,233
16225,6,b'6-entity_feature__entity__next_system_utterance__an hour_DURATION',42.6466,216,0.0004,234
16533,6,b'6-entity_feature__entity__next_system_utterance__every 6 hours_SET',65.1581,148,0.0004,235
9725,5,b'5-phrase_feature__noun_phrases__next_system_utterance__reminder_time',42.6466,218,0.0004,236
9072,5,b'5-phrase_feature__noun_phrases__next_system_utterance__original_reminder',42.6466,212,0.0003,237
8611,5,b"5-phrase_feature__noun_phrases__next_system_utterance__n'remove_item_<number>",88.4664,115,0.0003,238
7613,5,b'5-phrase_feature__noun_phrases__next_system_utterance__item_<number>',88.4664,112,0.0003,239
5065,5,b'5-phrase_feature__noun_phrases__next_system_utterance__birthday_party',55.3678,168,0.0002,240
4533,5,b'5-phrase_feature__noun_phrases__next_system_utterance__\\_nor_type',214.5455,61,0.0002,241
7612,5,b'5-phrase_feature__noun_phrases__next_system_utterance__item_<name>',88.4664,111,0.0002,242
8861,5,b'5-phrase_feature__noun_phrases__next_system_utterance__ntry_searching',214.5455,52,0.0002,243
8557,5,b"5-phrase_feature__noun_phrases__next_system_utterance__n'add_item_<name>",88.4664,117,0.0002,244
8556,5,b"5-phrase_feature__noun_phrases__next_system_utterance__n'add_item",88.4664,119,0.0002,245
8610,5,b"5-phrase_feature__noun_phrases__next_system_utterance__n'remove_item_<name>",88.4664,114,0.0002,246
8702,5,b'5-phrase_feature__noun_phrases__next_system_utterance__n_\\_nor',214.5455,59,0.0002,247
4466,5,b"5-phrase_feature__noun_phrases__next_system_utterance__\\_n'add_item",88.4664,113,0.0002,248
8704,5,b'5-phrase_feature__noun_phrases__next_system_utterance__n_\\_ntry',214.5455,60,0.0002,249
8697,5,b'5-phrase_feature__noun_phrases__next_system_utterance__n_\\_ndo',38.6689,247,0.0002,250
8821,5,b'5-phrase_feature__noun_phrases__next_system_utterance__nor_type',214.5455,58,0.0002,251
20895,7,b'7-syntactic_feature__root_word__next_system_utterance__learn',179.8454,74,0.0002,252
10437,5,b'5-phrase_feature__noun_phrases__next_system_utterance__series',38.6689,244,0.0002,253
8609,5,b"5-phrase_feature__noun_phrases__next_system_utterance__n'remove_item",88.4664,118,0.0002,254
4542,5,b'5-phrase_feature__noun_phrases__next_system_utterance__\\_ntry_searching',214.5455,56,0.0001,255
8617,5,b"5-phrase_feature__noun_phrases__next_system_utterance__n'show_list",88.4664,116,0.0001,256
18729,7,b'7-syntactic_feature__obj_word__next_system_utterance__anyth',214.5455,57,0.0001,257
8820,5,b'5-phrase_feature__noun_phrases__next_system_utterance__nor',214.5455,62,0.0001,258
10403,5,b'5-phrase_feature__noun_phrases__next_system_utterance__searching_reminders',214.5455,54,0.0001,259
4532,5,b'5-phrase_feature__noun_phrases__next_system_utterance__\\_nor',214.5455,63,0.0001,260
8752,5,b'5-phrase_feature__noun_phrases__next_system_utterance__ndo',38.6689,246,0.0001,261
4525,5,b'5-phrase_feature__noun_phrases__next_system_utterance__\\_ndo',38.6689,245,0.0001,262
8862,5,b'5-phrase_feature__noun_phrases__next_system_utterance__ntry_searching_reminders',214.5455,53,0.0001,263
10402,5,b'5-phrase_feature__noun_phrases__next_system_utterance__searching',214.5455,55,0.0001,264
16535,6,b'6-entity_feature__entity__next_system_utterance__every month_SET',49.4222,192,0.0001,265
4734,5,b'5-phrase_feature__noun_phrases__next_system_utterance__anything',200.0801,70,0.0001,266
8473,5,b'5-phrase_feature__noun_phrases__next_system_utterance__month',49.4222,193,0.0000,267
22611,5,b'5-phrase_feature__noun_phrases__next_system_utterance__distance',0.0000,264,0.0000,268
22612,5,b'5-phrase_feature__noun_phrases__next_system_utterance__distance_glasses',0.0000,262,0.0000,269
22613,6,b'6-entity_feature__next_entity__#overlap',0.0000,261,0.0000,270
22614,6,b'6-entity_feature__next_entity__have_overlap',0.0000,258,0.0000,271
22615,6,b'6-entity_feature__next_entity__jaccard_similarity',0.0000,256,0.0000,272
22620,9.3.1,b'9.3.1-wmd_similarity.next_user_utterance_pairs__wmd_distance',0.0000,273,0.0000,273
