id,name,prefix,chi2,chi2_rank,clf_weight,clf_weight_rank
14882,5,b'5-phrase_feature__noun_phrases__next_user_utterance__watch',68.8235,106,0.0002,286
20375,7,b'7-syntactic_feature__root_word__current_user_utterance__ye',57.6923,125,0.0002,287
5486,5,b'5-phrase_feature__noun_phrases__next_system_utterance__control',151.7848,22,0.0002,288
20029,7,b'7-syntactic_feature__root_word__current_user_utterance__creat',65.8762,112,0.0001,289
20790,7,b'7-syntactic_feature__root_word__next_system_utterance__got',142.9711,27,0.0001,290
4335,5,b'5-phrase_feature__noun_phrases__next_system_utterance__app',79.1270,93,0.0001,291
18234,6,b'6-entity_feature__entity__next_user_utterance__fuller_PERSON',57.4095,127,0.0001,292
22867,7,b'7-syntactic_feature__subj_word__next_user_utterance__tonight',41.9590,205,0.0001,293
15463,6,b'6-entity_feature__entity__current_user_utterance__eastern_MISC',83.9180,71,0.0001,294
18300,6,b'6-entity_feature__entity__next_user_utterance__joe rogan_PERSON',41.9624,183,0.0001,295
22941,5,b'5-phrase_feature__noun_phrases__next_system_utterance__distance',0.0000,269,0.0000,296
22942,6,b'6-entity_feature__next_entity__#overlap',0.0000,270,0.0000,297
22943,6,b'6-entity_feature__next_entity__have_overlap',0.0000,271,0.0000,298
22944,6,b'6-entity_feature__next_entity__jaccard_similarity',0.0000,272,0.0000,299
22949,9.3.1,b'9.3.1-wmd_similarity.next_user_utterance_pairs__wmd_distance',0.0000,300,0.0000,300
