dataset,context_set,feature_set,model,test_round,accuracy,precision,recall,f1_score
dstc2,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,45,0.611208406305,0.429851143009,0.434164361121,0.431352241907
dstc2,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,46,0.614711033275,0.677697645782,0.468451817567,0.491052051458
dstc2,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,47,0.618213660245,0.490566542307,0.462997659785,0.468677364633
dstc2,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,48,0.640980735552,0.495683746175,0.478905741328,0.482137102971
dstc2,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,49,0.595563139932,0.4156607048,0.424886460403,0.419863995616
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,0,0.613175675676,0.571783726321,0.468903527788,0.486070301911
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,1,0.60472972973,0.47699199016,0.448265965992,0.453416560227
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,2,0.597972972973,0.480480875812,0.442309366552,0.449490546542
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,3,0.650337837838,0.558009238747,0.492706757976,0.50206387732
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,4,0.586148648649,0.405912639655,0.416968519716,0.410929331055
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,5,0.579391891892,0.402803410672,0.408633759535,0.404865126496
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,6,0.609797297297,0.470975782583,0.443962687304,0.445048934319
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,7,0.589527027027,0.461064814232,0.438430858363,0.4435376192
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,8,0.577702702703,0.479546383572,0.432222820194,0.439893234472
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,9,0.605610561056,0.414183428028,0.431758326335,0.422596137729
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,10,0.616554054054,0.470160875161,0.449250797165,0.451392997915
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,11,0.618243243243,0.480210019293,0.451909307557,0.453759236115
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,12,0.609797297297,0.503604343462,0.45555328775,0.462900794138
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,13,0.643581081081,0.613299635761,0.50061591485,0.524189655781
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,14,0.619932432432,0.465424564967,0.45507854882,0.455960966669
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,15,0.594594594595,0.410988069659,0.421967088841,0.416364002849
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,16,0.599662162162,0.535729897573,0.455929427488,0.471457335227
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,17,0.597972972973,0.557184336808,0.505568860813,0.523884140463
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,18,0.608108108108,0.430517035471,0.437830080754,0.433558718979
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,19,0.590759075908,0.412882731822,0.428431116117,0.420434787733
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,20,0.564189189189,0.468959984645,0.441305454171,0.451374571889
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,21,0.60472972973,0.483556230348,0.444772149996,0.446443416466
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,22,0.631756756757,0.437904870686,0.442719263029,0.439324179165
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,23,0.596283783784,0.408679723982,0.418847816008,0.412683291123
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,24,0.597972972973,0.470128603281,0.439990365327,0.446222151551
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,25,0.597972972973,0.416026294746,0.424925668723,0.419571327162
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,26,0.621621621622,0.428040709291,0.436221684124,0.431061977388
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,27,0.592905405405,0.462692150696,0.439581167891,0.445229578425
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,28,0.631756756757,0.543660913452,0.483387166623,0.49643665372
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,29,0.600660066007,0.454996829827,0.436031008181,0.434422161767
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,30,0.618243243243,0.553391881827,0.47216217716,0.488372547869
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,31,0.613175675676,0.49590255708,0.458472427955,0.465698202737
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,32,0.589527027027,0.441863362992,0.431458540528,0.432558807888
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,33,0.584459459459,0.397036803287,0.409082396648,0.402563990249
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,34,0.574324324324,0.401012241055,0.408971931032,0.404865421539
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,35,0.609797297297,0.526115319865,0.47173804529,0.486891113267
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,36,0.614864864865,0.431663802938,0.437890577939,0.433224732924
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,37,0.608108108108,0.50177680618,0.453543547099,0.461048133065
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,38,0.591216216216,0.506332632442,0.444524025236,0.458062709613
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,39,0.584158415842,0.449966619789,0.421460381232,0.420386119409
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,40,0.623310810811,0.472829504592,0.452770076349,0.454590399394
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,41,0.603040540541,0.464568579323,0.438065247379,0.439262112141
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,42,0.601351351351,0.513000793624,0.451041323979,0.464353391194
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,43,0.633445945946,0.485305402087,0.463964817219,0.466063927046
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,44,0.589527027027,0.463858805987,0.43316380601,0.439992338134
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,45,0.589527027027,0.403013642915,0.409962885279,0.405837748077
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,46,0.592905405405,0.462768654566,0.44197904847,0.447326368324
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,47,0.596283783784,0.472800649299,0.435052293387,0.442394581101
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,48,0.616554054054,0.463387879281,0.446342185714,0.447961768106
dstc3,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,49,0.574257425743,0.642208106122,0.417318091781,0.417192391611
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,0,0.75,0.582264957265,0.403443453487,0.442176965542
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,1,0.741477272727,0.71626984127,0.369925120773,0.398522084031
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,2,0.744318181818,0.531936813187,0.371891552087,0.401635296036
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,3,0.735795454545,0.441204651012,0.354247863248,0.369691744422
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,4,0.735795454545,0.511120377522,0.384766195962,0.412254716015
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,5,0.755681818182,0.503720238095,0.384094017094,0.407322068612
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,6,0.715909090909,0.41137295082,0.352343304843,0.363945493841
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,7,0.721590909091,0.626217532468,0.354078781122,0.382607219894
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,8,0.71875,0.374729437229,0.327921652422,0.333293700028
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,9,0.707182320442,0.378571428571,0.321906348242,0.325410802432
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,10,0.755681818182,0.493506493506,0.384094017094,0.408293246557
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,11,0.724431818182,0.45320844225,0.33153195838,0.343276896984
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,12,0.730113636364,0.416595104136,0.347796296296,0.359599956672
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,13,0.761363636364,0.59958491628,0.408731202775,0.448670194333
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,14,0.752840909091,0.446031746032,0.351344729345,0.365756533037
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,15,0.710227272727,0.368809058325,0.32047008547,0.325244479871
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,16,0.730113636364,0.466878105817,0.359863247863,0.381086405854
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,17,0.721590909091,0.415876807198,0.336537037037,0.346911938534
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,18,0.715909090909,0.492002482811,0.32853195838,0.339176222627
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,19,0.726519337017,0.55644470405,0.370636199708,0.402547452547
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,20,0.75,0.447755764005,0.380806267806,0.394952970106
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,21,0.75,0.581082675101,0.38499207234,0.41041495668
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,22,0.741477272727,0.512022243108,0.383602378298,0.410857461447
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,23,0.730113636364,0.487305854241,0.357665861514,0.380203191437
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,24,0.744318181818,0.491860200364,0.378540505388,0.399438885456
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,25,0.730113636364,0.548241169658,0.346565341261,0.368762023717
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,26,0.730113636364,0.442708333333,0.351603988604,0.366806554756
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,27,0.727272727273,0.43860809431,0.322662393162,0.332383829519
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,28,0.735795454545,0.528289297146,0.376828254676,0.404974794208
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,29,0.704419889503,0.422097299252,0.324892345246,0.333366250311
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,30,0.730113636364,0.460014778622,0.357665861514,0.377266948663
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,31,0.732954545455,0.477278816854,0.35802198687,0.376578542593
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,32,0.75,0.562296499796,0.376088938437,0.407339104963
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,33,0.727272727273,0.576902791302,0.355112349808,0.381536724955
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,34,0.741477272727,0.415865384615,0.351796296296,0.362025504152
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,35,0.704545454545,0.353192466697,0.310854700855,0.31248795587
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,36,0.707386363636,0.48045000558,0.326819707668,0.338403674993
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,37,0.741477272727,0.619000348311,0.354429827821,0.385707544099
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,38,0.738636363636,0.496031746032,0.350853090549,0.372959166899
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,39,0.709944751381,0.41130952381,0.350933366346,0.360817126095
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,40,0.730113636364,0.441320904444,0.356699430199,0.372880898771
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,41,0.75,0.436170528818,0.376998575499,0.388249291674
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,42,0.75,0.541462418301,0.367185804534,0.38275576941
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,43,0.732954545455,0.506290792541,0.348209215905,0.368845610558
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,44,0.741477272727,0.487723968898,0.365473553821,0.388719848494
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,45,0.75,0.598595497802,0.416798154342,0.453810229625
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,46,0.707386363636,0.448410475567,0.329983525331,0.345263572643
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,47,0.738636363636,0.524185164802,0.349565341261,0.371929066876
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,48,0.721590909091,0.434851841595,0.33053195838,0.344120811934
family,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,49,0.709944751381,0.485710553814,0.35993735041,0.380994900633
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,0,0.758620689655,0.41326273937,0.32190335559,0.337058823529
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,1,0.777777777778,0.576155462185,0.376448810135,0.415690338657
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,2,0.773946360153,0.449137035679,0.357650659134,0.378361019516
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,3,0.756704980843,0.384397163121,0.31344375963,0.323755763868
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,4,0.777777777778,0.607699849864,0.37943845232,0.424045523274
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,5,0.77969348659,0.46741315057,0.343888032871,0.365809616544
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,6,0.775862068966,0.524101227638,0.358296952577,0.389627758074
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,7,0.770114942529,0.416266336787,0.318171117959,0.330235988086
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,8,0.756704980843,0.491793080108,0.314999571991,0.332032683107
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,9,0.756906077348,0.43786618233,0.318495876273,0.330767647664
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,10,0.772030651341,0.439793751896,0.341054613936,0.360185638749
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,11,0.756704980843,0.429855467701,0.326125663414,0.342893373927
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,12,0.760536398467,0.402167089012,0.326756976545,0.338452319119
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,13,0.758620689655,0.469126647834,0.338807567197,0.361644647202
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,14,0.772030651341,0.410820043256,0.318494264681,0.330464158267
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,15,0.777777777778,0.451699447895,0.327600154083,0.345071583706
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,16,0.76245210728,0.37468879668,0.299372966958,0.30435651668
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,17,0.756704980843,0.512650301643,0.333645779832,0.359354242408
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,18,0.739463601533,0.450517836594,0.30839325458,0.324248898865
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,19,0.747697974217,0.5077642927,0.356735666904,0.386569346567
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,20,0.783524904215,0.582261208577,0.365660845746,0.400532030765
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,21,0.752873563218,0.390006437078,0.304352850539,0.312790349465
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,22,0.768199233716,0.49824088341,0.348559750043,0.376455737612
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,23,0.758620689655,0.38775443171,0.311085430577,0.320371657328
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,24,0.758620689655,0.406573203644,0.317989214176,0.331182204523
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,25,0.764367816092,0.417079831933,0.323797294984,0.338842289209
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,26,0.764367816092,0.541095600199,0.335554699538,0.363203458032
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,27,0.77969348659,0.455640583046,0.347802174285,0.36934333759
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,28,0.775862068966,0.428277697146,0.331499315186,0.346526135186
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,29,0.758747697974,0.479347115923,0.353394856077,0.37709598472
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,30,0.754789272031,0.36808296193,0.30529233008,0.311571024683
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,31,0.760536398467,0.431823278463,0.318620527307,0.334796360821
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,32,0.770114942529,0.482921864172,0.33712549221,0.359736954309
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,33,0.770114942529,0.398353227233,0.332903184386,0.345486111111
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,34,0.741379310345,0.398774396507,0.305726759117,0.3175289764
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,35,0.764367816092,0.414999934893,0.323489128574,0.337992884836
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,36,0.766283524904,0.499471227697,0.385034668721,0.414553569195
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,37,0.756704980843,0.629538690476,0.325509330594,0.351035739375
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,38,0.770114942529,0.425021186441,0.33712549221,0.354360876686
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,39,0.756906077348,0.541904520429,0.342547863362,0.36807393026
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,40,0.752873563218,0.498676055054,0.324554870741,0.347141099653
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,41,0.777777777778,0.595833333333,0.356554956343,0.388525491952
ghome,last,15-[5+1.2.3.4] w/o similarity,LR.pen=l1.C=1.000000,42,0.772030651341,0.564206013625,0.362181133368,0.395877355124
