dataset,A-precision,A-recall,A-f1-score,A-support,C-precision,C-recall,C-f1-score,C-support,F-precision,F-recall,F-f1-score,F-support,R-precision,R-recall,R-f1-score,R-support
ghome,0.500000,0.355932,0.415842,59,0.000000,0.000000,0.000000,12,0.920000,0.987374,0.952497,396,0.596154,0.563636,0.579439,55
ghome,0.560976,0.389831,0.460000,59,0.500000,0.166667,0.250000,12,0.919240,0.977273,0.947368,396,0.500000,0.509091,0.504505,55
ghome,0.612245,0.508475,0.555556,59,0.000000,0.000000,0.000000,12,0.915294,0.982323,0.947625,396,0.756098,0.563636,0.645833,55
ghome,0.522727,0.389831,0.446602,59,0.333333,0.083333,0.133333,12,0.915888,0.989899,0.951456,396,0.489362,0.418182,0.450980,55
ghome,0.600000,0.559322,0.578947,59,0.375000,0.250000,0.300000,12,0.926540,0.987374,0.955990,396,0.486486,0.327273,0.391304,55
ghome,0.543478,0.423729,0.476190,59,0.200000,0.083333,0.117647,12,0.928741,0.987374,0.957160,396,0.520000,0.472727,0.495238,55
ghome,0.400000,0.305085,0.346154,59,0.200000,0.083333,0.117647,12,0.910377,0.974747,0.941463,396,0.500000,0.436364,0.466019,55
ghome,0.605263,0.389831,0.474227,59,0.333333,0.166667,0.222222,12,0.898851,0.987374,0.941035,396,0.558140,0.436364,0.489796,55
ghome,0.685185,0.578125,0.627119,64,0.333333,0.071429,0.117647,14,0.904545,0.990050,0.945368,402,0.673913,0.492063,0.568807,63
ghome,0.540000,0.457627,0.495413,59,0.571429,0.333333,0.421053,12,0.904872,0.984848,0.943168,396,0.588235,0.363636,0.449438,55
ghome,0.625000,0.508475,0.560748,59,0.000000,0.000000,0.000000,12,0.920375,0.992424,0.955043,396,0.690476,0.527273,0.597938,55
ghome,0.549020,0.474576,0.509091,59,0.333333,0.083333,0.133333,12,0.926540,0.987374,0.955990,396,0.500000,0.418182,0.455446,55
ghome,0.651163,0.474576,0.549020,59,0.000000,0.000000,0.000000,12,0.916084,0.992424,0.952727,396,0.521739,0.436364,0.475248,55
ghome,0.531915,0.423729,0.471698,59,0.333333,0.250000,0.285714,12,0.930788,0.984848,0.957055,396,0.489362,0.418182,0.450980,55
ghome,0.583333,0.474576,0.523364,59,0.250000,0.166667,0.200000,12,0.930120,0.974747,0.951911,396,0.450980,0.418182,0.433962,55
ghome,0.621622,0.389831,0.479167,59,0.000000,0.000000,0.000000,12,0.900463,0.982323,0.939614,396,0.612245,0.545455,0.576923,55
ghome,0.553191,0.440678,0.490566,59,0.250000,0.083333,0.125000,12,0.909091,0.984848,0.945455,396,0.523810,0.400000,0.453608,55
ghome,0.510204,0.423729,0.462963,59,0.400000,0.166667,0.235294,12,0.921801,0.982323,0.951100,396,0.500000,0.418182,0.455446,55
ghome,0.448276,0.406250,0.426230,64,0.000000,0.000000,0.000000,14,0.899772,0.982587,0.939358,402,0.478261,0.349206,0.403670,63
