dataset,context_set,feature_set,model,test_round,accuracy,precision,recall,f1_score
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,19,0.739273927393,0.604598450896,0.571054233883,0.579748559893
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,20,0.783783783784,0.681321914912,0.636199849905,0.652129723605
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,21,0.761824324324,0.670989422232,0.611805033193,0.630602046362
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,22,0.741554054054,0.606017648287,0.57326582791,0.58441818216
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,23,0.771959459459,0.722188405078,0.617811601064,0.641830265057
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,24,0.766891891892,0.656550478919,0.637714432747,0.645864027411
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,25,0.763513513514,0.636707777901,0.62196631213,0.628547722572
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,26,0.771959459459,0.731969664524,0.590424249239,0.610612672237
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,27,0.790540540541,0.712610892174,0.653157439566,0.674171220197
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,28,0.783783783784,0.668553595879,0.628048311619,0.642559493862
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,29,0.770627062706,0.666370886395,0.630906127115,0.644404932071
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,30,0.760135135135,0.659422983673,0.61273893799,0.628625441847
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,31,0.787162162162,0.657152206064,0.631616221565,0.641619277402
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,32,0.775337837838,0.664218335595,0.638723769163,0.649337805298
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,33,0.761824324324,0.638728061853,0.615259409513,0.625094997878
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,34,0.75,0.560617447686,0.556266822274,0.556076615088
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,35,0.773648648649,0.706858646778,0.623260403876,0.644897475049
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,36,0.766891891892,0.610788688096,0.587205039545,0.595313181125
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,37,0.77027027027,0.714775816463,0.651084392624,0.674267570061
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,38,0.768581081081,0.641357757287,0.612514300119,0.622966269139
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,39,0.76402640264,0.672485306655,0.615869776394,0.63304251851
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,40,0.785472972973,0.677453972129,0.649879070356,0.661273908102
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,41,0.783783783784,0.665427124754,0.61822654185,0.632849766543
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,42,0.755067567568,0.602864823027,0.580977281538,0.588483599813
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,43,0.768581081081,0.65602124738,0.624733950468,0.636703802325
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,44,0.748310810811,0.612121730114,0.593072869507,0.600934377136
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,45,0.777027027027,0.623565885311,0.602428452801,0.609669630047
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,46,0.780405405405,0.656006288635,0.608920288357,0.62261278965
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,47,0.763513513514,0.698834760512,0.649211219406,0.669088293773
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,48,0.756756756757,0.620165012191,0.583065901543,0.592732909791
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,49,0.783828382838,0.741560582779,0.623545950903,0.641474268077
